65001
3000=IDS_YES,"ใช่"
3001=IDS_NO,"ไม่"
3003=IDS_OK,"ตกลง"
3004=IDS_CANCEL,"ยกเลิก"
3005=IDS_MYHOME,"บ้านของฉัน"
3006=IDS_ADDRESS_ABBR,"ที่อยู่"
3007=IDS_AM,"AM"
3008=IDS_PM,"PM"
3009=IDS_MILE_ABBR,"ไมล์"
3010=IDS_YARD_ABBR,"หลา"
3011=IDS_KILOMETER_ABBR,"กม."
3012=IDS_METER_ABBR,"ม."
3013=IDS_FEET_ABBR,"ฟุต"
3014=IDS_HOUR_ABBR,"ชม."
3015=IDS_MINUTE_ABBR,"น."
3016=IDS_SECOND_ABBR,"วิ"
3019=IDS_NULL," "
3032=IDS_EXIT,"ออก"
3035=IDS_BACK,"กลับ"
3036=IDS_NEXT,"ถัดไป"
3037=IDS_NAME,"ชื่อ"
3038=IDS_PHONE,"โทร"
3039=IDS_NORESULT,"ไม่มีผลลัพธ์"
3040=IDS_KMH,"กม./ชม."
3041=IDS_MPH,"ไมล์ต่อชั่วโมง"
3042=IDS_DEFAULT_POSITION,"ตำแหน่งเริ่มต้น"
3043=IDS_COUNTRY,"ประเทศ"
3044=IDS_STATE,"รัฐ"
3046=IDS_ON,"เปิด"
3047=IDS_OFF,"ปิด"
3121=IDS_SETTING_CALIBRATION,"การปรับเทียบ"
3122=IDS_SETTING_CALIBRATION_PROMPT,"ตกลงที่จะปรับเทียบ?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"การเปลี่ยนภาษาจีนต้องรีบูตระบบนำทางด้วยตนเอง\nคุณแน่ใจหรือไม่ว่าจะเปลี่ยนภาษา?"
3990=IDS_VOLUME_STYLE_DETAILED,"ละเอียด"
3991=IDS_VOLUME_STYLE_CONCISE,"สั้นกระชับ"
4000=IDS_ABOUT,"เกี่ยวกับ"
4001=IDS_ABOUT_HARDWAREVER,"เวอร์ชันฮาร์ดแวร์"
4002=IDS_ABOUT_MAPDATAVER,"เวอร์ชันข้อมูลแผนที่"
4003=IDS_ABOUT_NAVISOFTVER,"เวอร์ชันซอฟต์แวร์"
4004=IDS_ABOUT_OSVER,"เวอร์ชัน OS"
4005=IDS_ABOUT_PRODUCTMODEL,"รุ่นผลิตภัณฑ์"
4006=IDS_ABOUT_SHELLVER,"เวอร์ชันเชลล์"
4007=IDS_ABOUT_SN,"S/N"
4008=IDS_ABOUT_AUTH,"สถานะ"
4009=IDS_ABOUT_AUTHED,"เปิดใช้งานแล้ว"
