65001
3000=IDS_YES,"Да"
3001=IDS_NO,"Нет"
3003=IDS_OK,"ОК"
3004=IDS_CANCEL,"Отмена"
3005=IDS_MYHOME,"Мой дом"
3006=IDS_ADDRESS_ABBR,"Адрес"
3007=IDS_AM,"AM"
3008=IDS_PM,"PM"
3009=IDS_MILE_ABBR,"миля"
3010=IDS_YARD_ABBR,"ярд"
3011=IDS_KILOMETER_ABBR,"км"
3012=IDS_METER_ABBR,"м"
3013=IDS_FEET_ABBR,"фут"
3014=IDS_HOUR_ABBR,"часов"
3015=IDS_MINUTE_ABBR,"мин."
3016=IDS_SECOND_ABBR,"с"
3019=IDS_NULL," "
3032=IDS_EXIT,"Выход"
3035=IDS_BACK,"Hазад"
3036=IDS_NEXT,"Далее"
3037=IDS_NAME,"Наименование"
3038=IDS_PHONE,"Телефон"
3039=IDS_NORESULT,"Не найдено"
3040=IDS_KMH,"км/ч"
3041=IDS_MPH,"миль/ч"
3042=IDS_DEFAULT_POSITION,"Позиция по умолчанию"
3043=IDS_COUNTRY,"Страна"
3044=IDS_STATE,"состояние"
3046=IDS_ON,"Вкл"
3047=IDS_OFF,"Выкл"
3121=IDS_SETTING_CALIBRATION,"Калибровка"
3122=IDS_SETTING_CALIBRATION_PROMPT,"Определите калибровки?"
3123=IDS_LANGUAGE_USCHN_PROMPT,"Переустановка языка требует провести перезагрузку операционной системы.\nПродолжть? "
3990=IDS_VOLUME_STYLE_DETAILED,"подробный"
3991=IDS_VOLUME_STYLE_CONCISE,"краткий"
4000=IDS_ABOUT,"О системе"
4001=IDS_ABOUT_HARDWAREVER,"Версия прибора"
4002=IDS_ABOUT_MAPDATAVER,"Версия карты"
4003=IDS_ABOUT_NAVISOFTVER,"Версия ПО"
4004=IDS_ABOUT_OSVER,"ОС версия"
4005=IDS_ABOUT_PRODUCTMODEL,"Модель"
4006=IDS_ABOUT_SHELLVER,"Версия оболочки"
4007=IDS_ABOUT_SN,"Серийный номер"
4008=IDS_ABOUT_AUTH,"Статус"
4009=IDS_ABOUT_AUTHED,"Активирована"
4010=IDS_ABOUT_DEMO,"Демонстрация, 60-дневный пробный период"
4011=IDS_ABOUT_ACTCODE,"Активировать"
4012=IDS_ABOUT_UNAUTHED,"Не активированный"
4020=IDS_ACTIVATIONCODE,"Введите код активации"
4021=IDS_ACTIVATIONCODE_ACTCODE,"Код активации"
4022=IDS_ACTIVATIONCODE_ACTCODEERR,"Сбой активации!"
4023=IDS_ACTIVATE_BY_SDCARD,"Активация с USB-накопителя"
4024=IDS_ACTIVATIONCODE_ACTCODEWARNING,"Ошибка активации, код ошибки: %d"
4025=IDS_ACTIVATE_ONLINE,"Онлайн-активация"
4050=IDS_ADDEDIT_ADDRESS,"Адрес"
4051=IDS_ADDEDIT_COORDINATE,"Координаты"
4052=IDS_ADDEDIT_NAME,"Наименование"
4053=IDS_ADDEDIT_PHONE,"Телефон"
4054=IDS_ADDEDIT_REMARK,"Примечание"
4055=IDS_ADDEDIT_TITLE,"Адресная книга"
4100=IDS_ADDRESS_ADDROADNAME,"Нажмите для поиска улицы."
4101=IDS_ADDRESS_CICTY,"Город/индекс:"
4102=IDS_ADDRESS_CORSSROADNAME,"Нажмите для поиска перекрестка."
4103=IDS_ADDRESS_CROSSROAD,"Перекресток:"
4104=IDS_ADDRESS_HOUSENO,"Нажмите для поиска номера дома."
4105=IDS_ADDRESS_HOUSENUMBLE,"Номер дома:"
4106=IDS_ADDRESS_ROAD,"Улица:"
4107=IDS_ADDRESS_TITLE,"Поиск адреса"
4108=IDS_ADDRESS_FAV_POI_ICON,"Значок"
4150=IDS_CALCROUTE_AUTONAVI,"%%d секунд до начала навигации."
4151=IDS_CALCROUTE_DESTANDDEST_TOO_CLOSE,"Точка №%d и точка № %d находятся слишком близко."
4152=IDS_CALCROUTE_DESTANDFINAL_TOO_CLOSE,"Точка №%d находится слишком близко к финишу."
4153=IDS_CALCROUTE_ERROR,"Ошибка системы. Перезагрузитесь."
4154=IDS_CALCROUTE_INVALID_DEST,"Не возможно найти маршрут к точке №%d Смените точку назначения."
4155=IDS_CALCROUTE_NO_PATH,"Невозможно вычислить маршрут между стартовой точкой и точкой назначения."
4156=IDS_CALCROUTE_NO_PATH_DESTANDDEST,"Невозможно вычислить маршрут между точкой №%d и точкой №%d."
4157=IDS_CALCROUTE_NO_PATH_DESTANDFINAL,"Невозможно вычислить маршрут между точкой №%d и финишем."
4158=IDS_CALCROUTE_NO_PATH_ORGDEST1,"Невозможно вычислить маршрут от стртовой точки к точке 1."
4159=IDS_CALCROUTE_NODEST,"Невозможно вычислить маршрут к точке назначения. Введите другую точку."
4160=IDS_CALCROUTE_NOORG,"Невозможно вычислить маршрут к стартовой точке."
4161=IDS_CALCROUTE_ORGDEST1_TOO_CLOSE,"Стартовая точка слиишком близко к точке 1."
4162=IDS_CALCROUTE_STOP,"Прекратить вычисления"
4163=IDS_CALCROUTE_TOO_CLOSE,"Стартовая точка слишком близо к точке назначения."
4164=IDS_CALCROUTE_TOO_FAR,"Точка назначения не соединятся со стартовой точкой."
4167=IDS_CALCROUTE_WARN_TOLL,"На маршруте есть платные дороги."
4168=IDS_CALCROUTE_WARN_FERRY,"Маршрут предусматривает паромную переправу."
4169=IDS_CALCROUTE_WARN_ABORDER,"Маршрут пересекает границу государства."
4170=IDS_CALCROUTE_WARN_BORDERS,"Маршрут проходит через другие страны."
4171=IDS_CALCROUTE_OPENCLOSE_SMFILE,"Данные карты были обновлены, операция будет прервана."
4200=IDS_COOR_FORMAT,"Формат"
4203=IDS_COORDINATE_TITLE,"Координаты"
4250=IDS_DESTMANAGE_ADD,"Добавить"
4251=IDS_DESTMANAGE_DEL,"Удалить"
4252=IDS_DESTMANAGE_GO,"Поехали"
4253=IDS_DESTMANAGE_Q_CHANGESPT,"Вы хотите поменять стартовую точку?"
4254=IDS_DESTMANAGE_SIMU,"Просмотр"
4255=IDS_DESTMANAGE_TITLE,"Маршрут"
4256=IDS_ROUTEPLAN_AUTONAVITIMER,"Начало поездки..."
4257=IDS_ROUTEPLAN_TURNINFO_ENTER,"войти"
4258=IDS_ROUTEPLAN_TURNINFO_NEXTTURN,"Следующий поворот"
